"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
116;2;FALSE;FALSE;1;"David Luiz";55;"4.0"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
370;8;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
480;10;FALSE;FALSE;1;"Mitrovic";65;"6.0"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
335;13;FALSE;FALSE;1;"Bednarek";40;"4.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
267;2;FALSE;TRUE;1;"Mendy";62;"25.1"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
356;4;FALSE;FALSE;1;"Davies";60;"6.8"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;7;TRUE;FALSE;2;"Salah";130;"54.5"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
164;9;FALSE;FALSE;1;"Walcott";65;"3.0"
45;10;FALSE;FALSE;1;"King";64;"5.7"
305;11;FALSE;FALSE;1;"Rashford";70;"9.5"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
142;14;FALSE;FALSE;1;"van Aanholt";55;"5.8"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
28;4;FALSE;FALSE;1;"Daniels";45;"15.3"
18;5;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
276;9;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
138;13;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
109;15;FALSE;FALSE;1;"Madine";45;"1.4"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;8;FALSE;FALSE;1;"Jota";64;"4.2"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
380;3;FALSE;FALSE;1;"Kabasele";45;"0.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
72;5;FALSE;FALSE;1;"Tarkowski";50;"9.8"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;7;FALSE;FALSE;1;"Salah";130;"54.5"
251;8;FALSE;TRUE;1;"Mané";98;"32.3"
432;9;FALSE;FALSE;1;"Jota";64;"4.2"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
328;1;FALSE;FALSE;1;"McCarthy";45;"2.8"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
336;5;FALSE;FALSE;1;"Hoedt";45;"0.4"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
40;7;FALSE;FALSE;1;"Fraser";55;"4.0"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
253;9;FALSE;TRUE;1;"Salah";130;"54.5"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
295;14;FALSE;FALSE;1;"Sánchez";104;"5.8"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
370;7;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
433;13;FALSE;FALSE;1;"Neves";51;"22.6"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
138;3;FALSE;FALSE;1;"Tomkins";45;"7.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
392;13;FALSE;FALSE;1;"Hughes";50;"0.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
432;9;FALSE;FALSE;1;"Jota";64;"4.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
28;13;FALSE;FALSE;1;"Daniels";45;"15.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
45;10;FALSE;FALSE;1;"King";64;"5.7"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
433;15;FALSE;FALSE;1;"Neves";51;"22.6"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;9;FALSE;FALSE;1;"Jota";64;"4.2"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
335;13;FALSE;FALSE;1;"Bednarek";40;"4.5"
189;14;FALSE;FALSE;1;"Kamara";45;"11.2"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
45;9;FALSE;FALSE;1;"King";64;"5.7"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
131;15;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
260;1;FALSE;TRUE;1;"Ederson";55;"20.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
427;4;FALSE;FALSE;1;"Bennett";40;"6.7"
302;5;FALSE;FALSE;1;"Pogba";81;"17.7"
124;6;FALSE;FALSE;1;"Willian";75;"8.6"
253;7;FALSE;FALSE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
109;14;FALSE;FALSE;1;"Madine";45;"1.4"
428;15;FALSE;FALSE;1;"Batth";40;"1.8"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
335;14;FALSE;FALSE;1;"Bednarek";40;"4.5"
131;15;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.8"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
116;4;FALSE;FALSE;1;"David Luiz";55;"4.0"
267;5;FALSE;TRUE;1;"Mendy";62;"25.1"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;8;FALSE;FALSE;1;"Salah";130;"54.5"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
131;14;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
162;2;FALSE;FALSE;1;"Keane";50;"2.7"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
267;5;FALSE;FALSE;1;"Mendy";62;"25.1"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
433;13;FALSE;FALSE;1;"Neves";51;"22.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;8;FALSE;FALSE;1;"Jota";64;"4.2"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
423;13;FALSE;FALSE;1;"Boly";45;"1.6"
182;14;FALSE;FALSE;1;"Cairney";50;"2.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.8"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;FALSE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
251;8;FALSE;TRUE;1;"Mané";98;"32.3"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
131;14;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
52;15;FALSE;FALSE;1;"Suttner";40;"7.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
246;4;FALSE;FALSE;1;"van Dijk";60;"18.0"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
447;9;FALSE;FALSE;1;"Wilshere";50;"4.2"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
328;12;FALSE;FALSE;1;"McCarthy";45;"2.8"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
45;14;FALSE;FALSE;1;"King";64;"5.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
48;5;FALSE;FALSE;1;"Dunk";45;"2.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
348;13;FALSE;FALSE;1;"Austin";60;"1.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
435;15;FALSE;FALSE;1;"Costa";49;"0.6"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
72;2;FALSE;FALSE;1;"Tarkowski";50;"9.8"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
245;4;FALSE;FALSE;1;"Alexander-Arnold";50;"16.6"
251;5;FALSE;TRUE;1;"Mané";98;"32.3"
125;6;FALSE;FALSE;1;"Pedro";66;"6.7"
13;7;FALSE;FALSE;1;"Özil";84;"4.1"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
23;11;FALSE;FALSE;1;"Aubameyang";110;"16.1"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
332;13;FALSE;FALSE;1;"Cédric";45;"6.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
131;15;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
18;8;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
480;11;FALSE;FALSE;1;"Mitrovic";65;"6.0"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
295;14;FALSE;FALSE;1;"Sánchez";104;"5.8"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
102;13;FALSE;FALSE;1;"Gunnarsson";45;"0.9"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
116;2;FALSE;FALSE;1;"David Luiz";55;"4.0"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
432;5;FALSE;FALSE;1;"Jota";64;"4.2"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
439;12;FALSE;FALSE;1;"Steele";40;"1.5"
387;13;FALSE;FALSE;1;"Chalobah";45;"0.2"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
225;5;FALSE;FALSE;1;"Gray";55;"1.2"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
28;13;FALSE;FALSE;1;"Daniels";45;"15.3"
435;14;FALSE;FALSE;1;"Costa";49;"0.6"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
245;4;FALSE;FALSE;1;"Alexander-Arnold";50;"16.6"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
364;6;FALSE;FALSE;1;"Eriksen";95;"14.2"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;9;FALSE;FALSE;1;"Neves";51;"22.6"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
116;2;FALSE;FALSE;1;"David Luiz";55;"4.0"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;5;FALSE;TRUE;1;"Mendy";62;"25.1"
253;6;FALSE;FALSE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
370;8;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
182;14;FALSE;FALSE;1;"Cairney";50;"2.5"
209;15;FALSE;FALSE;1;"Quaner";45;"4.8"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
