"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
257;10;FALSE;FALSE;1;"Firmino";93;"21.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
88;12;FALSE;FALSE;1;"Etheridge";46;"10.9"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
335;15;FALSE;FALSE;1;"Bednarek";39;"5.4"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
357;4;FALSE;FALSE;1;"Trippier";61;"18.4"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
302;9;FALSE;TRUE;1;"Pogba";86;"37.8"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
484;14;FALSE;FALSE;1;"Digne";53;"16.7"
65;15;FALSE;FALSE;1;"Locadia";53;"0.5"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
275;5;FALSE;TRUE;1;"Sané";96;"15.4"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;9;FALSE;FALSE;1;"Pogba";86;"37.8"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
116;3;FALSE;FALSE;1;"David Luiz";59;"13.4"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
393;5;FALSE;TRUE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
280;9;FALSE;FALSE;1;"Agüero";113;"25.1"
417;10;FALSE;FALSE;1;"Arnautovic";69;"7.6"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
42;13;FALSE;FALSE;1;"Brooks";51;"5.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
427;15;FALSE;FALSE;1;"Bennett";41;"10.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
116;4;FALSE;FALSE;1;"David Luiz";59;"13.4"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
273;6;FALSE;FALSE;1;"De Bruyne";97;"4.0"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
23;9;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
335;13;FALSE;FALSE;1;"Bednarek";39;"5.4"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
275;6;FALSE;FALSE;1;"Sané";96;"15.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
42;9;FALSE;FALSE;1;"Brooks";51;"5.5"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
189;13;FALSE;FALSE;1;"Kamara";45;"11.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
464;15;FALSE;FALSE;1;"Balbuena";43;"0.5"
498;1;FALSE;FALSE;1;"Kepa";56;"5.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
116;3;FALSE;FALSE;1;"David Luiz";59;"13.4"
353;4;FALSE;FALSE;1;"Alderweireld";60;"4.1"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"9.3"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
191;12;FALSE;FALSE;1;"Lössl";44;"1.9"
219;13;FALSE;FALSE;1;"Chilwell";51;"2.3"
126;14;FALSE;FALSE;1;"Kanté";50;"18.8"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
162;2;FALSE;FALSE;1;"Keane";49;"3.3"
293;3;FALSE;FALSE;1;"Young";57;"1.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
40;6;FALSE;FALSE;1;"Fraser";61;"22.5"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
223;8;FALSE;TRUE;1;"Mahrez";83;"2.0"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
245;14;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
348;15;FALSE;FALSE;1;"Austin";55;"0.4"
282;1;FALSE;FALSE;1;"De Gea";57;"15.4"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
383;5;FALSE;FALSE;1;"Kiko Femenía";42;"1.6"
394;6;FALSE;FALSE;1;"Deulofeu";55;"2.4"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;9;FALSE;TRUE;1;"Pogba";86;"37.8"
480;10;FALSE;FALSE;1;"Mitrovic";66;"14.7"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
150;13;FALSE;FALSE;1;"Milivojevic";61;"4.5"
8;14;FALSE;FALSE;1;"Kolasinac";49;"3.7"
372;15;FALSE;FALSE;1;"Kane";125;"16.8"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
292;4;FALSE;FALSE;1;"Lindelöf";48;"2.3"
483;5;FALSE;FALSE;1;"Jonny";43;"2.4"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
365;8;FALSE;FALSE;1;"Alli";89;"3.7"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
280;10;FALSE;TRUE;1;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
176;13;FALSE;FALSE;1;"Niasse";50;"0.3"
146;14;FALSE;FALSE;1;"Puncheon";42;"1.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
357;4;FALSE;FALSE;1;"Trippier";61;"18.4"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
275;6;TRUE;FALSE;2;"Sané";96;"15.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
40;9;FALSE;FALSE;1;"Fraser";61;"22.5"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;TRUE;1;"Firmino";93;"21.9"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
258;14;FALSE;FALSE;1;"Ings";55;"5.3"
245;15;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
365;6;FALSE;FALSE;1;"Alli";89;"3.7"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
302;9;FALSE;TRUE;1;"Pogba";86;"37.8"
257;10;FALSE;FALSE;1;"Firmino";93;"21.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
347;14;FALSE;FALSE;1;"Long";47;"2.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
91;4;FALSE;FALSE;1;"Bamba";46;"2.8"
378;5;FALSE;FALSE;1;"Holebas";48;"12.9"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
302;9;FALSE;TRUE;1;"Pogba";86;"37.8"
280;10;FALSE;FALSE;1;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
275;5;FALSE;FALSE;1;"Sané";96;"15.4"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
305;9;FALSE;TRUE;1;"Rashford";76;"36.0"
280;10;FALSE;FALSE;1;"Agüero";113;"25.1"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
88;12;FALSE;FALSE;1;"Etheridge";46;"10.9"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
131;14;FALSE;FALSE;1;"Hudson-Odoi";42;"2.1"
522;15;FALSE;FALSE;1;"Stankovic";39;"3.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
246;4;FALSE;FALSE;1;"van Dijk";65;"28.4"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
394;9;FALSE;FALSE;1;"Deulofeu";55;"2.4"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
258;13;FALSE;FALSE;1;"Ings";55;"5.3"
8;14;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
221;4;FALSE;FALSE;1;"Pereira";53;"12.7"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
394;8;FALSE;FALSE;1;"Deulofeu";55;"2.4"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
43;10;FALSE;FALSE;1;"Wilson";65;"22.4"
23;11;FALSE;TRUE;1;"Aubameyang";113;"32.5"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
8;14;FALSE;FALSE;1;"Kolasinac";49;"3.7"
464;15;FALSE;FALSE;1;"Balbuena";43;"0.5"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
251;5;FALSE;FALSE;1;"Mané";95;"19.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
172;8;FALSE;FALSE;1;"Sigurdsson";73;"6.1"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
23;10;FALSE;TRUE;1;"Aubameyang";113;"32.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
422;12;FALSE;FALSE;1;"Norris";40;"2.0"
343;13;FALSE;FALSE;1;"Redmond";52;"1.6"
219;14;FALSE;FALSE;1;"Chilwell";51;"2.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
328;1;FALSE;FALSE;1;"McCarthy";44;"2.6"
245;2;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
257;9;FALSE;FALSE;1;"Firmino";93;"21.9"
280;10;FALSE;FALSE;1;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
221;13;FALSE;FALSE;1;"Pereira";53;"12.7"
335;14;FALSE;FALSE;1;"Bednarek";39;"5.4"
131;15;FALSE;FALSE;1;"Hudson-Odoi";42;"2.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
116;2;FALSE;FALSE;1;"David Luiz";59;"13.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
357;4;FALSE;FALSE;1;"Trippier";61;"18.4"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
43;10;FALSE;FALSE;1;"Wilson";65;"22.4"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
490;12;FALSE;FALSE;1;"Hart";44;"6.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
146;15;FALSE;FALSE;1;"Puncheon";42;"1.1"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
378;3;FALSE;FALSE;1;"Holebas";48;"12.9"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
489;14;FALSE;FALSE;1;"Snodgrass";52;"1.7"
95;15;FALSE;FALSE;1;"Peltier";39;"3.6"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
378;2;FALSE;FALSE;1;"Holebas";48;"12.9"
353;3;FALSE;FALSE;1;"Alderweireld";60;"4.1"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
40;8;FALSE;FALSE;1;"Fraser";61;"22.5"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
280;10;TRUE;FALSE;2;"Agüero";113;"25.1"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
191;12;FALSE;FALSE;1;"Lössl";44;"1.9"
301;13;FALSE;FALSE;1;"Martial";73;"7.7"
116;14;FALSE;FALSE;1;"David Luiz";59;"13.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
378;2;FALSE;FALSE;1;"Holebas";48;"12.9"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
221;4;FALSE;FALSE;1;"Pereira";53;"12.7"
270;5;FALSE;FALSE;1;"Sterling";113;"10.9"
275;6;FALSE;FALSE;1;"Sané";96;"15.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"9.3"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
383;13;FALSE;FALSE;1;"Kiko Femenía";42;"1.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
209;15;FALSE;FALSE;1;"Quaner";43;"4.2"
154;1;FALSE;FALSE;1;"Pickford";50;"13.5"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
8;4;FALSE;FALSE;1;"Kolasinac";49;"3.7"
335;5;FALSE;FALSE;1;"Bednarek";39;"5.4"
40;6;FALSE;FALSE;1;"Fraser";61;"22.5"
122;7;FALSE;TRUE;1;"Hazard";111;"35.3"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
410;15;FALSE;FALSE;1;"Masuaku";43;"2.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
286;3;FALSE;FALSE;1;"Shaw";50;"8.1"
427;4;FALSE;FALSE;1;"Bennett";41;"10.3"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
42;8;FALSE;FALSE;1;"Brooks";51;"5.5"
23;9;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
25;12;FALSE;FALSE;1;"Boruc";40;"5.5"
56;13;FALSE;FALSE;1;"Stephens";44;"3.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
245;15;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
353;2;FALSE;FALSE;1;"Alderweireld";60;"4.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
246;4;FALSE;FALSE;1;"van Dijk";65;"28.4"
391;5;FALSE;FALSE;1;"Pereyra";63;"16.5"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
40;8;FALSE;FALSE;1;"Fraser";61;"22.5"
480;9;FALSE;FALSE;1;"Mitrovic";66;"14.7"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
257;11;FALSE;TRUE;1;"Firmino";93;"21.9"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
489;13;FALSE;FALSE;1;"Snodgrass";52;"1.7"
74;14;FALSE;FALSE;1;"Taylor";44;"0.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
275;8;FALSE;TRUE;1;"Sané";96;"15.4"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.3"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
527;15;FALSE;FALSE;1;"Mendy";45;"1.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
221;2;FALSE;FALSE;1;"Pereira";53;"12.7"
115;3;FALSE;FALSE;1;"Alonso";66;"35.7"
145;4;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
247;5;FALSE;FALSE;1;"Robertson";67;"36.3"
122;6;FALSE;TRUE;1;"Hazard";111;"35.3"
391;7;FALSE;FALSE;1;"Pereyra";63;"16.5"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
40;9;FALSE;FALSE;1;"Fraser";61;"22.5"
480;10;FALSE;FALSE;1;"Mitrovic";66;"14.7"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
147;13;FALSE;FALSE;1;"McArthur";48;"2.6"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
332;15;FALSE;FALSE;1;"Cédric";42;"3.8"
154;1;FALSE;FALSE;1;"Pickford";50;"13.5"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
116;4;FALSE;FALSE;1;"David Luiz";59;"13.4"
286;5;FALSE;FALSE;1;"Shaw";50;"8.1"
253;6;FALSE;TRUE;1;"Salah";135;"48.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
394;8;FALSE;FALSE;1;"Deulofeu";55;"2.4"
280;9;TRUE;FALSE;2;"Agüero";113;"25.1"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
343;13;FALSE;FALSE;1;"Redmond";52;"1.6"
451;14;FALSE;FALSE;1;"Guendouzi";44;"1.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
246;4;FALSE;FALSE;1;"van Dijk";65;"28.4"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
257;9;FALSE;FALSE;1;"Firmino";93;"21.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
40;13;FALSE;FALSE;1;"Fraser";61;"22.5"
427;14;FALSE;FALSE;1;"Bennett";41;"10.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
378;2;FALSE;FALSE;1;"Holebas";48;"12.9"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
246;4;FALSE;FALSE;1;"van Dijk";65;"28.4"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
394;9;FALSE;FALSE;1;"Deulofeu";55;"2.4"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
